x_central,y_central,x_border1,y_border1,x_border2,y_border2
6.003299004401256411e+01,-1.999545281187703338e+01,6.007394866720983373e+01,-1.972945322195177198e+01,5.992176223281498437e+01,-2.071780502631405341e+01
6.063219302251597753e+01,-2.008530698365475331e+01,6.073386026305008301e+01,-1.983106643352558152e+01,6.058185303960639345e+01,-2.081944581616209788e+01
6.124207068031435597e+01,-2.017676275147616849e+01,6.139371864634488674e+01,-1.993242649157426172e+01,6.124207068031434886e+01,-2.092086105916020244e+01
6.196234876249799584e+01,-2.028477160860937190e+01,6.205361309123702540e+01,-2.003354602997340095e+01,6.190232604306025621e+01,-2.102203590298877600e+01
6.268923219657580859e+01,-2.039376805978641727e+01,6.271354368874722951e+01,-2.013442394296461302e+01,6.256261919637825741e+01,-2.112296923661744685e+01
6.322295020511374020e+01,-2.047379990668346395e+01,6.337351052221713843e+01,-2.023505915367760366e+01,6.322295020511374020e+01,-2.122365997853752617e+01
6.388331913372818605e+01,-2.057282347230716013e+01,6.403351367433799624e+01,-2.033545058070873424e+01,6.388331913372818605e+01,-2.132410704276773217e+01
6.469355322452950929e+01,-2.069432105299103242e+01,6.469355322452950929e+01,-2.043559717184653834e+01,6.454372603877509107e+01,-2.142430937183645767e+01
6.535362924680330821e+01,-2.079330329111488496e+01,6.535362924680330821e+01,-2.053549787595357046e+01,6.520417097933818695e+01,-2.152426591057357896e+01
6.586465400819889737e+01,-2.086994111494010795e+01,6.601374181358704618e+01,-2.063515166049011285e+01,6.586465400819889737e+01,-2.162397562171099352e+01
6.667389100440762206e+01,-2.099133304632675490e+01,6.667389100440762206e+01,-2.073455750231802597e+01,6.652517516628752503e+01,-2.172343747455542484e+01
6.722892010158709297e+01,-2.107458448674989526e+01,6.733407688365988975e+01,-2.083371442072003532e+01,6.718573449425076660e+01,-2.182265048311456468e+01
6.784633203246090716e+01,-2.116719786421672467e+01,6.799429951936616590e+01,-2.093262142356333655e+01,6.784633203041599359e+01,-2.192161364912114507e+01
6.850696780044182788e+01,-2.126630087890969634e+01,6.865455897454754108e+01,-2.103127757077369253e+01,6.850696780044182788e+01,-2.202032602526219662e+01
6.922906878633250471e+01,-2.137462359260595690e+01,6.931485530571278275e+01,-2.112968191979877020e+01,6.916764183481437556e+01,-2.211878666348673761e+01
6.997518857814198157e+01,-2.148657524577853550e+01,6.997518857814198157e+01,-2.122783356669864929e+01,6.982835414225696979e+01,-2.221699464985868389e+01
7.048910473229503282e+01,-2.156369694812319793e+01,7.063555884260406970e+01,-2.132573164552943012e+01,7.048910473229503282e+01,-2.231494911078850407e+01
7.129596614477468108e+01,-2.168478236685848515e+01,7.129596614477468108e+01,-2.142337530597260908e+01,7.114989361283132041e+01,-2.241264918888454716e+01
7.195641053333912396e+01,-2.178390362417791692e+01,7.195641053333912396e+01,-2.152076373355830796e+01,7.181072077658888020e+01,-2.251009405998020796e+01
7.247158620858857603e+01,-2.186123407125592522e+01,7.261689205095362354e+01,-2.161789615410137699e+01,7.247158620858857603e+01,-2.260728294003223127e+01
